,file_name,pred_scores,pred_scores_max,pred_class_val,pred_class_,actual_value, actual_class_val,model
505,bill_clinton-00000044.jpg,"[[-7.6724327e-01 -5.2482057e-01 -1.7951951e+00 -5.0503504e-01
   7.6979675e+00 -1.7242334e+00  3.4771614e-02 -1.3020525e+00
  -1.3658226e+00 -8.2852222e-02 -6.2648758e-02 -5.7555586e-03]]",7.697967529296875,4,bill_clinton,bill_clinton,4,effnet_politics
506,bill_clinton-00000023.jpg,"[[-0.6536435  -0.25635856 -1.9369389  -0.32115233  8.005567   -2.2479298
  -0.5103784  -1.1426846  -1.4179173   0.10569482 -0.10338022  0.1374363 ]]",8.005566596984863,4,bill_clinton,bill_clinton,4,effnet_politics
507,bill_clinton-00000078.jpg,"[[-1.4450037  -0.9097252  -1.4754248  -0.70477045  8.338729   -1.3395681
   0.09962413 -0.11313455 -1.2754339  -0.26226848 -0.3539415  -0.7793894 ]]",8.338728904724121,4,bill_clinton,bill_clinton,4,effnet_politics
508,bernie_sanders-00000081.jpg,"[[-1.505935   -0.9057752  -0.5236301   6.794042    0.07635988  0.2726735
  -0.29968247 -0.4051457  -1.4085642  -0.7617764  -0.7407484  -0.5038512 ]]",6.794042110443115,3,bernie_sanders,bernie_sanders,3,effnet_politics
509,bill_clinton-00000049.jpg,"[[-0.94295394 -1.657052   -0.39371267 -1.4850194   4.133026   -1.0932884
   1.1047441   3.3346572  -0.57706034 -1.2178006  -0.7930608  -1.0695022 ]]",4.133026123046875,4,bill_clinton,bill_clinton,4,effnet_politics
510,bill_clinton-00000073.jpg,"[[-0.7253796  -0.287363   -1.650692   -0.91030353  6.959436   -1.167352
   0.42558318 -1.4593524  -1.2745247  -0.26299003 -0.00762101  0.07434301]]",6.959435939788818,4,bill_clinton,bill_clinton,4,effnet_politics
511,bernie_sanders-00000088.jpg,"[[-0.82456887 -0.7523055  -0.17542353  5.9512506  -0.19704364  0.3766938
  -0.14656286 -0.4311986  -1.9924978  -0.5072506  -1.0524311  -0.5248777 ]]",5.9512505531311035,3,bernie_sanders,bernie_sanders,3,effnet_politics
512,bernie_sanders-00000061.jpg,"[[-1.1080774e+00 -6.5127826e-01 -9.8003453e-01  6.3587270e+00
  -2.9233184e-01  4.4740409e-01 -6.6351277e-01 -5.1353186e-01
  -1.0796897e+00 -6.0797411e-01 -9.1399992e-01 -5.0081313e-04]]",6.358726978302002,3,bernie_sanders,bernie_sanders,3,effnet_politics
513,bill_clinton-00000046.jpg,"[[ 1.5586056  -0.38203788 -1.5001527  -1.1890066   6.5888095  -1.9818168
  -0.24112459 -1.5180537  -0.88741946  0.3594799  -0.33406812 -0.1657903 ]]",6.588809490203857,4,bill_clinton,bill_clinton,4,effnet_politics
514,bernie_sanders-00000055.jpg,"[[-0.82150877 -0.53691006 -0.16254619  4.890162   -0.28355625  0.4522789
  -0.31787515 -0.4979567  -1.0801342  -0.89402914 -0.96957123 -0.0392279 ]]",4.890161991119385,3,bernie_sanders,bernie_sanders,3,effnet_politics
515,bill_clinton-00000038.jpg,"[[-0.8421099  -0.41915762 -1.5649425  -0.03794289  8.520277   -1.892473
  -0.7575487  -1.5861403  -1.445599    0.02079807 -0.2702368   0.07109794]]",8.52027702331543,4,bill_clinton,bill_clinton,4,effnet_politics
516,bernie_sanders-00000065.jpg,"[[-0.8073691  -1.072032   -0.3167362   6.7790303   0.01806668  0.46360078
  -0.5048487  -0.71157855 -2.394637   -0.6528067  -0.9459135   0.14374807]]",6.7790303230285645,3,bernie_sanders,bernie_sanders,3,effnet_politics
517,bernie_sanders-00000034.jpg,"[[-0.93828976 -0.6442435  -0.5894367   5.9070306   0.07524936  0.37794575
  -0.37965128 -0.9932429  -1.1056334  -0.67806214 -1.1935296  -0.1311087 ]]",5.9070305824279785,3,bernie_sanders,bernie_sanders,3,effnet_politics
518,bernie_sanders-00000024.jpg,"[[-1.1712291   0.0114226   1.1287137   4.881704   -0.06059097 -0.73706436
  -0.54444915 -0.5289161  -1.4703014  -0.3167395  -1.2443542  -0.320687  ]]",4.881703853607178,3,bernie_sanders,bernie_sanders,3,effnet_politics
519,bernie_sanders-00000062.jpg,"[[-0.8780502  -0.9568225  -0.57100445  6.085401   -0.22349726  0.13554797
  -0.4971164  -0.4905948  -1.3713152  -0.23975334 -1.1302133   0.09661366]]",6.0854010581970215,3,bernie_sanders,bernie_sanders,3,effnet_politics
520,bernie_sanders-00000028.jpg,"[[-0.8596488  -0.7398082  -0.42579994  5.5325956  -0.1974842   0.18114713
  -0.31843847 -0.23824754 -1.7290012  -0.4519313  -0.9240209   0.11115113]]",5.532595634460449,3,bernie_sanders,bernie_sanders,3,effnet_politics
521,bernie_sanders-00000064.jpg,"[[-1.5543793  -0.9553273  -0.8409217   5.4682927  -0.20399472  1.0252662
   0.11048079 -0.770708   -0.8460206  -0.91952205 -0.12431559 -0.39980334]]",5.468292713165283,3,bernie_sanders,bernie_sanders,3,effnet_politics
522,bernie_sanders-00000067.jpg,"[[-1.1604156e+00 -9.1084981e-01 -4.8079497e-01  6.2001524e+00
  -5.3743320e-03  1.4803208e-01 -3.7322766e-01 -4.5868975e-01
  -1.4892305e+00 -4.9542058e-01 -1.0260429e+00 -6.1700847e-02]]",6.200152397155762,3,bernie_sanders,bernie_sanders,3,effnet_politics
523,bernie_sanders-00000092.jpg,"[[-0.9241277  -1.2001376  -0.7441621   6.9416876  -0.21911342 -0.01306312
  -0.5620081  -0.322505   -1.6037772  -0.60529774 -0.79656726  0.1472302 ]]",6.94168758392334,3,bernie_sanders,bernie_sanders,3,effnet_politics
524,bernie_sanders-00000026.jpg,"[[-1.8214289  -1.5780363  -0.2736205   5.7458963   0.5272936   0.6355227
  -0.28781453 -0.85802263 -0.59112155 -0.77877086 -0.20464493 -0.41610432]]",5.745896339416504,3,bernie_sanders,bernie_sanders,3,effnet_politics
525,bernie_sanders-00000072.jpg,"[[-0.93529177 -0.85154974 -0.18103102  5.419317    0.17880805  0.1463814
   0.2684315  -0.9038367  -1.6595284  -0.7776294  -1.0671165  -0.08216615]]",5.41931676864624,3,bernie_sanders,bernie_sanders,3,effnet_politics
526,bernie_sanders-00000037.jpg,"[[-1.300582    0.15775144 -0.5454988   5.485921    0.02542265 -0.25156853
  -0.5366662  -0.4441132  -0.06170535 -0.80999255 -1.1425812  -0.56246394]]",5.4859209060668945,3,bernie_sanders,bernie_sanders,3,effnet_politics
527,bernie_sanders-00000047.jpg,"[[-0.88591206 -0.7600342  -0.4057403   5.6201415   0.00761716  0.23747341
  -0.9469201  -0.59849715 -0.65556407 -0.41083595 -1.2015419   0.08036886]]",5.620141506195068,3,bernie_sanders,bernie_sanders,3,effnet_politics
528,bernie_sanders-00000040.jpg,"[[-2.0734026  -1.2690499  -0.36006123  0.68818504 -0.8044761   4.816889
   0.80099446  0.8287772   0.79933167 -0.43171114 -1.2733939  -1.7123027 ]]",4.816888809204102,5,donald_trump,bernie_sanders,3,effnet_politics
529,bernie_sanders-00000052.jpg,"[[-0.8524587  -0.4639418  -0.78554136  5.8138933  -0.28250435  0.13351849
  -0.13586599 -0.02601093 -1.39817    -0.5562724  -1.1421072  -0.2936976 ]]",5.8138933181762695,3,bernie_sanders,bernie_sanders,3,effnet_politics
530,bernie_sanders-00000025.jpg,"[[-0.7600565  -0.48456395 -0.36887664  5.555516   -0.23965906  0.10574946
  -0.3789292  -0.39774317 -1.4575688  -0.6273588  -1.0028857  -0.21776354]]",5.555515766143799,3,bernie_sanders,bernie_sanders,3,effnet_politics
531,bernie_sanders-00000090.jpg,"[[-1.0363873  -0.7818117  -0.32237506  5.9511566  -0.21469086  0.4946303
  -0.23667534 -0.6150147  -1.5408305  -0.8974018  -1.0533737   0.25012943]]",5.9511566162109375,3,bernie_sanders,bernie_sanders,3,effnet_politics
532,bernie_sanders-00000082.jpg,"[[-0.76148677 -0.93678725 -0.6933926   5.9557037  -0.3217261   0.14799035
  -0.23318157 -0.43966186 -1.5052787  -0.5863992  -0.9744406   0.13649853]]",5.9557037353515625,3,bernie_sanders,bernie_sanders,3,effnet_politics
533,bernie_sanders-00000070.jpg,"[[-1.294185   -0.79281557 -0.24344867  6.4908357   0.08371881 -0.01641295
  -0.3793277  -0.60540813 -1.6996444  -0.6490672  -1.1102197  -0.0494927 ]]",6.490835666656494,3,bernie_sanders,bernie_sanders,3,effnet_politics
534,bernie_sanders-00000094.jpg,"[[-0.7601987   0.00656466 -1.1336062   3.175842   -0.2015209   1.3522935
  -0.5490488  -0.06688383  0.13899457  0.22546743 -0.80851233 -0.746837  ]]",3.175842046737671,3,bernie_sanders,bernie_sanders,3,effnet_politics
535,bernie_sanders-00000058.jpg,"[[-1.131872   -0.9901072  -0.5253593   5.7717195  -0.12142327  0.40704325
  -0.05607146 -0.6682744  -1.294546   -0.8180334  -0.8569025  -0.1738921 ]]",5.771719455718994,3,bernie_sanders,bernie_sanders,3,effnet_politics
536,bernie_sanders-00000039.jpg,"[[-1.0703572  -0.69704545 -1.0406562   2.8235893   3.1825662   0.67935705
  -1.091076   -1.4189329   1.6965772  -0.971549   -1.2973909  -0.83114934]]",3.1825661659240723,4,bill_clinton,bernie_sanders,3,effnet_politics
537,bernie_sanders-00000044.jpg,"[[-1.3639903  -0.606152   -0.8177784   5.3307214  -0.3563084   0.23352198
   0.37564683 -0.15947434 -1.015516   -0.9938575  -0.9207388  -0.00637513]]",5.330721378326416,3,bernie_sanders,bernie_sanders,3,effnet_politics
538,barack_obama-00000027.jpg,"[[-2.038531   -1.7924737   4.112194   -1.325485   -0.33118942  0.8769796
   0.6486818  -0.8385199   0.96191156 -0.32644808  0.44322073 -1.0269929 ]]",4.112194061279297,2,barack_obama,barack_obama,2,effnet_politics
539,barack_obama-00000074.jpg,"[[-1.364604   -0.8288045   5.271377   -0.78957707 -0.5043635  -0.6628822
   0.84717166 -0.98655355  0.19098793 -1.2036611  -1.087562   -0.2745428 ]]",5.271377086639404,2,barack_obama,barack_obama,2,effnet_politics
540,barack_obama-00000063.jpg,"[[-0.74842846 -0.14834948  5.4420824  -0.86559284 -0.8446043  -0.411072
  -1.1038718  -0.51975083 -0.821838   -0.5974804  -0.776121    0.05775025]]",5.442082405090332,2,barack_obama,barack_obama,2,effnet_politics
541,barack_obama-00000057.jpg,"[[ 1.3169019   0.7356677   0.0864784  -0.53812826 -0.21755454 -0.4094269
   0.00821637 -0.6511282  -0.04913966  0.2603702  -0.6021165   0.44940498]]",1.3169019222259521,0,animals,barack_obama,2,effnet_politics
542,barack_obama-00000068.jpg,"[[-0.8882103  -0.2841578   6.104361   -0.7435991  -0.7009631  -0.85932267
  -1.2644856  -0.4155696  -0.73826706 -0.5715074  -1.1695718  -0.10056007]]",6.104361057281494,2,barack_obama,barack_obama,2,effnet_politics
543,bernie_sanders-00000035.jpg,"[[-0.6636752  -0.5133282  -0.36885276  4.8249893  -0.32496136  0.22035484
   0.14789484 -0.33484727 -1.1972928  -0.80349284 -1.4614542   0.073649  ]]",4.824989318847656,3,bernie_sanders,bernie_sanders,3,effnet_politics
544,bernie_sanders-00000076.jpg,"[[-0.11833575  0.01410913 -0.8811356   3.3709238   0.1708614  -0.5024973
   0.14252885 -0.11028712  0.0723431  -0.06456169 -0.715637   -1.3460475 ]]",3.3709237575531006,3,bernie_sanders,bernie_sanders,3,effnet_politics
545,bernie_sanders-00000086.jpg,"[[-0.6248971  -0.9892354  -0.26885003  5.960551   -0.03329162  0.19418803
  -0.30919868 -0.6418941  -1.668911   -0.82404137 -1.1893047   0.1532756 ]]",5.960550785064697,3,bernie_sanders,bernie_sanders,3,effnet_politics
546,bernie_sanders-00000077.jpg,"[[-0.59956646 -0.5893906  -0.4798743   5.5064435  -0.1335758   0.41956535
  -0.15822807 -0.53943354 -1.966906   -0.62089956 -0.92024314  0.05294195]]",5.506443500518799,3,bernie_sanders,bernie_sanders,3,effnet_politics
547,barack_obama-00000054.jpg,"[[-0.9393705  -0.23871787  5.5571322  -0.7466251  -0.58165073 -0.59937286
  -1.1864603  -0.39495963 -0.7752023  -0.4718085  -0.83674455 -0.196807  ]]",5.557132244110107,2,barack_obama,barack_obama,2,effnet_politics
548,barack_obama-00000084.jpg,"[[-1.1722864   0.04401229 -0.8678935  -0.1159097  -1.5995895  -0.93888366
  -1.5936487   0.5437752   5.4682016  -0.2790103  -0.1578733   0.19523296]]",5.468201637268066,8,joe_biden,barack_obama,2,effnet_politics
549,bernie_sanders-00000045.jpg,"[[-0.776062   -0.77377087  0.02723059  5.4256544  -0.5202815   0.4380597
  -0.3330959  -0.15274423 -1.786317   -0.40857077 -1.209452   -0.20672162]]",5.425654411315918,3,bernie_sanders,bernie_sanders,3,effnet_politics
550,bernie_sanders-00000078.jpg,"[[-0.6000695  -0.77800155 -0.525657    6.00022    -0.09837256 -0.04480101
  -0.43438557 -0.6012711  -1.387676   -0.49689615 -1.2027897   0.1793401 ]]",6.000219821929932,3,bernie_sanders,bernie_sanders,3,effnet_politics
551,bernie_sanders-00000071.jpg,"[[-0.99137926 -1.0039165  -0.38641214  5.8529024  -0.2539307   0.2728411
  -0.36162162 -0.36376286 -1.5444112  -0.46190393 -0.90458566  0.17390516]]",5.852902412414551,3,bernie_sanders,bernie_sanders,3,effnet_politics
552,barack_obama-00000031.jpg,"[[-0.79411924  1.099823   -0.26216358 -0.41865936  0.31084237  0.07406944
   0.6342441   0.26366407 -0.05571453 -0.47457045 -0.2988054  -0.64437544]]",1.099822998046875,1,animated,barack_obama,2,effnet_politics
553,bernie_sanders-00000023.jpg,"[[-0.9842435  -1.0788575  -0.21556047  6.193072    0.37261924  0.6582625
  -0.5162007  -0.8236994  -1.9949905  -0.75869316 -0.9451376  -0.08264889]]",6.1930718421936035,3,bernie_sanders,bernie_sanders,3,effnet_politics
554,barack_obama-00000083.jpg,"[[-0.08603576 -0.3668537   6.34887    -0.94805515 -1.251155   -0.9069073
  -0.88248485 -1.2094227  -0.48807976 -0.72980934 -0.1801324  -0.6617508 ]]",6.348869800567627,2,barack_obama,barack_obama,2,effnet_politics
555,bernie_sanders-00000073.jpg,"[[-0.6924901  -0.15773474 -0.642716    6.0050225  -0.315727    0.06948802
  -0.7562203  -0.53088844 -1.2489135  -0.0277079  -1.2570833  -0.10916252]]",6.0050225257873535,3,bernie_sanders,bernie_sanders,3,effnet_politics
556,barack_obama-00000066.jpg,"[[-0.5826479  -1.2273346   5.3975816  -0.724436   -0.40467745 -0.94416976
   0.97568196 -0.24967796 -1.0837748  -1.4705541  -0.69828033 -0.10263252]]",5.397581577301025,2,barack_obama,barack_obama,2,effnet_politics
557,bernie_sanders-00000038.jpg,"[[-1.2143258  -0.92998815 -0.3013448   5.6446357  -0.07523689 -0.20723772
  -0.19371597 -0.36491343 -0.93870986 -0.48000777 -0.68948627 -0.19078152]]",5.6446356773376465,3,bernie_sanders,bernie_sanders,3,effnet_politics
558,bernie_sanders-00000046.jpg,"[[-0.8107358  -1.1305528  -0.43118474  7.1871915   0.05385429  0.18048002
  -0.34659228 -0.738186   -2.249781   -0.7080519  -0.9805503  -0.31127396]]",7.187191486358643,3,bernie_sanders,bernie_sanders,3,effnet_politics
559,barack_obama-00000080.jpg,"[[-0.7973701  -0.3617891   5.192497   -0.97255135 -0.1608118  -0.3500301
  -0.4284552  -0.6632202  -0.6937996  -0.79530597 -0.82873714 -0.16593641]]",5.1924967765808105,2,barack_obama,barack_obama,2,effnet_politics
560,bernie_sanders-00000033.jpg,"[[-1.009874   -0.99286413 -0.18521145  5.475323    0.09110908  0.07165646
  -0.1332305  -0.36878252 -1.705606   -0.83800685 -0.9363038   0.42079493]]",5.47532320022583,3,bernie_sanders,bernie_sanders,3,effnet_politics
561,barack_obama-00000079.jpg,"[[-0.4482142  -0.10673784  5.654446   -0.70941883 -0.92352206 -0.8260611
  -0.91824687 -0.1139574  -1.3964871  -0.7580931  -1.1751921   0.39871362]]",5.654446125030518,2,barack_obama,barack_obama,2,effnet_politics
562,barack_obama-00000016.jpg,"[[-2.006965    0.46014154  1.1589582   0.7731405   3.9258187  -1.5526431
  -0.27893546  0.6547246  -2.303547   -0.11123522 -0.40246165 -0.00692669]]",3.925818681716919,4,bill_clinton,barack_obama,2,effnet_politics
563,barack_obama-00000081.jpg,"[[-0.72057116 -0.61982363  5.3716846  -0.8653253  -0.6720745  -0.99246025
   1.2698772  -1.0910766  -0.8838123  -0.7491371  -0.7346471  -0.6005436 ]]",5.371684551239014,2,barack_obama,barack_obama,2,effnet_politics
564,barack_obama-00000015.jpg,"[[-1.5527536  -0.74646276  6.7999578  -0.8814563   0.02584428 -0.9400773
  -1.8358313  -0.4089256  -1.252816    0.4685148  -0.03385432 -0.8816426 ]]",6.799957752227783,2,barack_obama,barack_obama,2,effnet_politics
565,barack_obama-00000019.jpg,"[[-1.2158651  -0.1827686  -1.0851007  -0.82927895  1.5051479  -0.70239234
   2.7892847   2.3534684  -0.8286531  -1.1911973   0.36435658 -1.16098   ]]",2.7892847061157227,6,george_w_bush,barack_obama,2,effnet_politics
566,barack_obama-00000055.jpg,"[[-0.8787569  -0.44492972  5.5170674  -0.6879299  -0.24845852 -0.6937747
  -1.1206421  -0.27621347 -0.7547684  -0.62393177 -1.2375492  -0.21098095]]",5.5170674324035645,2,barack_obama,barack_obama,2,effnet_politics
567,barack_obama-00000065.jpg,"[[-0.72413814  0.21685722  5.099293   -0.825414   -0.675509   -0.59450424
  -1.0394561  -0.16951434 -1.0147136  -0.5448488  -1.1934757  -0.07320848]]",5.099293231964111,2,barack_obama,barack_obama,2,effnet_politics
568,barack_obama-00000061.jpg,"[[-1.150153    0.19322199  5.361574   -1.0636222  -1.2264519  -0.48904225
  -0.792775   -0.7734847  -0.92260444 -0.54224724  0.4661076  -0.16843376]]",5.361574172973633,2,barack_obama,barack_obama,2,effnet_politics
569,barack_obama-00000024.jpg,"[[ 0.91310084  0.53512347 -0.5958153  -0.7042795   0.18153442 -0.03028053
   1.2686172  -0.47138166  0.09157064 -0.21172369 -0.60892177 -0.43653083]]",1.2686171531677246,6,george_w_bush,barack_obama,2,effnet_politics
570,barack_obama-00000029.jpg,"[[ 1.980786   -0.2058184  -1.1094207  -0.9134997   0.31229678  2.0377913
  -0.8478648   0.33615077 -0.58122134 -0.6594988  -1.3167174   0.68125796]]",2.0377912521362305,5,donald_trump,barack_obama,2,effnet_politics
571,barack_obama-00000064.jpg,"[[-0.43754897 -0.6538928   5.386129   -0.56978846 -0.40932322 -0.5197756
  -1.2250187  -0.3871802  -0.8458805  -0.65131795 -0.8497901  -0.11990479]]",5.386128902435303,2,barack_obama,barack_obama,2,effnet_politics
572,barack_obama-00000062.jpg,"[[-0.7962569  -0.32836312  6.156716   -0.7136638  -0.85975057 -0.5850979
  -1.454322   -0.40476125 -0.5415758  -0.6370411  -0.8021809  -0.37657437]]",6.1567158699035645,2,barack_obama,barack_obama,2,effnet_politics
573,barack_obama-00000067.jpg,"[[-2.2283475  -1.2560234   3.609968   -1.194006   -0.52379227  0.52584517
   1.2833939  -1.3972657   1.9475292  -0.92038566 -0.09103666 -0.5258297 ]]",3.6099679470062256,2,barack_obama,barack_obama,2,effnet_politics
574,barack_obama-00000028.jpg,"[[ 1.1961654   2.8926296  -0.9026074   0.6335642   0.28208435 -1.4486445
  -0.333128   -0.17442745 -1.50029    -0.8765198  -0.44077498  0.27651376]]",2.892629623413086,1,animated,barack_obama,2,effnet_politics
575,barack_obama-00000032.jpg,"[[ 0.373475   -0.83854735 -1.0198704  -0.9482254   5.834316   -1.973748
  -1.4325542  -0.7796872  -0.96772957  1.341721   -0.57643723  1.0707641 ]]",5.834315776824951,4,bill_clinton,barack_obama,2,effnet_politics
576,barack_obama-00000021.jpg,"[[-0.49811926 -0.13891159  5.9188313  -0.6431701  -0.04816151 -1.6410495
  -1.1260836  -0.6647234  -1.0903083  -0.34222952 -1.0251964  -0.12887737]]",5.9188313484191895,2,barack_obama,barack_obama,2,effnet_politics
577,barack_obama-00000022.jpg,"[[ 2.2815113   1.2811233  -0.6118862  -0.94168025  0.23216014  0.00276677
   0.3356061  -0.19875169 -0.7235395   0.1692359  -0.86578035 -0.30239022]]",2.2815113067626953,0,animals,barack_obama,2,effnet_politics
578,barack_obama-00000072.jpg,"[[-8.4566081e-01 -2.6438460e-02  4.8687196e+00 -1.1716111e+00
  -5.8255607e-01 -4.8670471e-03 -1.0423470e+00 -8.1105083e-01
  -5.4443347e-01 -5.0303346e-01 -4.7889280e-01 -1.1068156e-01]]",4.868719577789307,2,barack_obama,barack_obama,2,effnet_politics
579,barack_obama-00000026.jpg,"[[-0.52088773 -2.0294907   0.5970224  -1.0355854   2.2976334  -0.36001632
   1.0867594  -0.79675317  1.9950141  -0.20732695 -0.7846022  -0.13446751]]",2.297633409500122,4,bill_clinton,barack_obama,2,effnet_politics
580,barack_obama-00000082.jpg,"[[-1.3274139  -0.3034634   7.4276958  -1.0038815  -0.19097702 -0.965559
  -1.6138138  -0.7343048  -1.3749729  -0.9111246  -1.2144041  -0.08635226]]",7.4276957511901855,2,barack_obama,barack_obama,2,effnet_politics
581,barack_obama-00000025.jpg,"[[-1.1497321  -1.2927691   3.3672311  -0.58525014  0.4901184  -1.0911796
   3.0118735  -0.3088396  -0.5648637  -0.78139883 -0.62138665 -0.81058466]]",3.3672311305999756,2,barack_obama,barack_obama,2,effnet_politics
582,barack_obama-00000058.jpg,"[[-1.6679031  -0.89221764  0.1833018  -0.68227047 -0.3428883  -0.28298458
  -0.45589948 -0.2821814   0.52496934  1.5812265  -0.77896506  3.4308527 ]]",3.4308526515960693,11,nancy_pelosi,barack_obama,2,effnet_politics
583,barack_obama-00000056.jpg,"[[-1.2632295  -0.70432174  6.4396152  -0.6467207  -0.32417652 -0.48572335
  -0.8341692  -0.06960909 -1.8918511  -0.04111664 -1.5465915   0.39756444]]",6.439615249633789,2,barack_obama,barack_obama,2,effnet_politics
584,barack_obama-00000070.jpg,"[[-1.1405437  -1.359815    5.1086745  -0.5304407  -0.23811786 -0.8740314
  -0.97513705 -0.5460639  -1.0038192   0.3559028  -1.1340979   2.2912006 ]]",5.1086745262146,2,barack_obama,barack_obama,2,effnet_politics
585,barack_obama-00000018.jpg,"[[ 2.2328303  -0.2750321  -0.3148359  -0.64151156  0.7118848  -0.5482745
   0.04959922 -0.5409638  -0.22988811 -0.2415974  -0.26428854  0.27871576]]",2.232830286026001,0,animals,barack_obama,2,effnet_politics
586,barack_obama-00000017.jpg,"[[-0.18053356  0.9666493   0.06221278  0.13870898 -0.46417812  1.4760618
  -0.06434382  0.29988045 -0.4995152   0.33859205 -0.9371535  -0.4861736 ]]",1.4760618209838867,5,donald_trump,barack_obama,2,effnet_politics
587,barack_obama-00000059.jpg,"[[-9.4575107e-01  1.8386996e-01  5.1930702e-01 -4.8338431e-01
  -1.5012633e+00  6.3363385e+00 -1.6494745e+00 -1.7589800e-01
  -1.8319513e+00  2.1073450e-01  2.8551668e-03  4.8916522e-01]]",6.336338520050049,5,donald_trump,barack_obama,2,effnet_politics
588,barack_obama-00000060.jpg,"[[-1.2845947  -0.5036432   6.360222   -0.6660851  -0.5251009  -0.81578755
  -0.7979909  -0.6978591  -0.88696563 -0.79943377 -0.74045545 -0.39993456]]",6.360221862792969,2,barack_obama,barack_obama,2,effnet_politics
589,barack_obama-00000069.jpg,"[[-2.4252212  -1.7372401   1.9831222  -1.0104795   0.09028451  2.8273504
   0.740895   -0.13493647  0.10070375  0.2192788  -0.2118853  -0.53859204]]",2.827350378036499,5,donald_trump,barack_obama,2,effnet_politics
590,barack_obama-00000077.jpg,"[[-0.9702662  -0.5011794   5.834727   -0.88393945 -0.62416285 -0.745384
  -0.98912257 -0.46056902 -0.8059722  -0.22262122 -0.99564356 -0.17823806]]",5.834726810455322,2,barack_obama,barack_obama,2,effnet_politics
591,barack_obama-00000076.jpg,"[[-0.711527   -0.66033244  6.1495433  -0.7506473  -0.23653112 -0.7172166
  -1.3576615  -0.1467765  -1.2566237  -1.067644   -1.3431896   0.58790696]]",6.149543285369873,2,barack_obama,barack_obama,2,effnet_politics
592,barack_obama-00000075.jpg,"[[-0.89723384 -0.47646683  5.8748775  -0.6281515  -0.54239535 -0.6150633
  -1.1911647  -0.12618548 -1.1503445  -0.59131145 -0.93788916 -0.17194638]]",5.874877452850342,2,barack_obama,barack_obama,2,effnet_politics
593,barack_obama-00000053.jpg,"[[-0.8122102  -0.70130426  5.6610274  -0.42838788 -0.68560404 -0.58647716
  -1.5078661   0.00589956 -0.7862878  -0.347061   -1.05601    -0.07921457]]",5.661027431488037,2,barack_obama,barack_obama,2,effnet_politics
594,barack_obama-00000073.jpg,"[[-0.9748069   0.11503404  5.757346   -0.63654256 -0.73740023 -0.6232419
  -1.5029006  -0.20775272 -1.0291104  -0.36453903 -1.3772279   0.08555239]]",5.757346153259277,2,barack_obama,barack_obama,2,effnet_politics
595,barack_obama-00000078.jpg,"[[-0.8459505   0.1793561   5.935966   -0.31771457 -1.5726486  -0.8919567
   0.04622695 -0.8070119  -1.2423362  -0.53686833 -0.42538548 -0.74716914]]",5.9359660148620605,2,barack_obama,barack_obama,2,effnet_politics
596,barack_obama-00000071.jpg,"[[-0.764233   -0.33208185  5.199867   -1.0296724  -0.43082538 -0.5889411
  -1.045542    0.3225515  -1.1747848  -0.4606409  -0.9800417  -0.1270437 ]]",5.199866771697998,2,barack_obama,barack_obama,2,effnet_politics
597,barack_obama-00000023.jpg,"[[-1.6724035  -1.8971913   3.9465773  -0.68449986  1.0230564  -0.69236934
   0.85367066 -0.1451477  -0.17734763 -2.2393126   1.6759616  -0.563776  ]]",3.946577310562134,2,barack_obama,barack_obama,2,effnet_politics
598,barack_obama-00000030.jpg,"[[ 1.8378102   2.1552758  -0.4000141  -0.9651101  -0.02846782 -0.8346528
   0.697824   -0.7357237  -0.3479043  -0.24110413 -0.58460325  0.11591007]]",2.155275821685791,1,animated,barack_obama,2,effnet_politics
599,barack_obama-00000020.jpg,"[[-2.540695   -1.6285056   4.094258    0.65804106  0.07737044 -0.56973004
   1.5282481  -0.09299116 -0.8598056   1.0711534  -1.332322    0.11315469]]",4.094257831573486,2,barack_obama,barack_obama,2,effnet_politics
